path,mode,object,stage,size,sha256,suffix,category
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/baseline_vs_refiner_by_subset.csv,100644,4e60369fbcf60283d0935c1a9d5ecc8d7b619b7a,0,2298,746cad86721300b5caeefb883e23348e5f09c0f26a0693a2a739e4a7710f4138,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/case_level_failure_flags.csv,100644,178e9673fa5a6deb2c3ab6b3c2acc5eaebcd58c7,0,1802,1b526bd63258e7a05e4127f1677fe4b0f2b4f347f8d0008f635ff43a9214ff7c,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/centerB_centerC_edema_table.csv,100644,6b50a5dd5d239fd28f615bdb44b30d16ae340a76,0,4354,dfcb4e87e89ec14e0f4ee1e32d23a3a55c3ac5a277b2c0db28f6e682f039490f,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/no_t2_empty_gt_fp_table.csv,100644,cfd36a2139579fd957c5d0f779d6ce6df5d0ffb1,0,5397,14102b7813eb4bb9823b39f6d0078861b181842f3ba9095cb1cd15b903c970e8,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/residual_magnitude_summary.csv,100644,5f75e246a2d78c2b2b1a135f2fe7acc5a766d08f,0,4774,2f2f3742e81f419ae09d4331702fe8940c8136b32655481eb13223bf954fbb30,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/round10_decision_table.md,100644,a605294082ec11a47ece0f986436e55a2d57ae9b,0,1319,56a99a8f94da2dcbd379a4dbb6dcf3dd292fcab8c9be45b881e176f67e929204,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/round10_fold0_very_short_metrics.csv,100644,c8f54c4e88475c106d61e30959a948ac316f9fe6,0,17727,1fb5e375e30a67fcc0d7d44fccee8bcf29ca3ab87291076da9059aff2ad0ac90,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/round10_next_actions.md,100644,a605294082ec11a47ece0f986436e55a2d57ae9b,0,1319,56a99a8f94da2dcbd379a4dbb6dcf3dd292fcab8c9be45b881e176f67e929204,.md,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/round10_refiner_train_log.csv,100644,1c728050843b64d8d3286d4b946eb8db08577159,0,2418,9e15d2502cd92145fae6228ca450409de7fa683c6ecfa350ed4d17c03cb83890,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/round10_train_commands.txt,100644,709708d71f7f6de881d32be561374f5afb2c72fe,0,491,4f98180cdff726ecb0fe1132a1613da4d6d4755df42df00815976e6cc3df69ba,.txt,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/round10_train_config.yaml,100644,73f6916bc102e2815a97962e042604cdda6a23d4,0,611,c3684df98575ccb7aee70c9d965f46e564cf187a541bd612efdaf4ba3dbd8c88,.yaml,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/scar_unchanged_guardrail_table.csv,100644,b9f26e60e43ffed22c2eac888f9d7beadab62815,0,779,dc039dd11a4b3c640234925ff4ba56f037b40ec459c11be09b1f2526be609ac8,.csv,ordinary
results/20260629_cascade_teacher_route/revision_component_guard/variants/nnunet_pathology_teacher_srr_refiner_component_guard/summary.json,100644,0a8d4d1b914ff8545c710930b873595a3505e4e2,0,1984,e847774424cb1e24b1f14539b5d34222770872d5c44e0805d8e6b950b92cd5c8,.json,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/MANIFEST.md,100644,f251abebc1d3c23804ad5224253e331d097bf17e,0,1074,94abf7a02218c92fc60192280f7e48518707bea6e8b6b85f4c167afc906ac80a,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/coarse_to_fine_srr_roi_signal_seek_postprocess_summary.csv,100644,00c87ea601e06a50f936585c4aeb624808535741,0,2917,45a95d330e0dfb0205980e18b292350e28836a30a161508c3ed8e86c10193c67,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/coarse_to_fine_srr_roi_signal_seek_summary.json,100644,39640870434819aa5643f5b9165e99cf06c3dacb,0,4322,a0ca14bb47ac99b60897f1e91a3ec12d3136175a652b717b262c9c7a2084a3a9,.json,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/metrics_summary.md,100644,6474f73eab6ff8f61adf1faaa4bf3c090199df0b,0,1788,6bf1f698c37e39af3b1de595b6a47c3210df520ccb114d5292a55a6a46653562,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/nnunet_pathology_teacher_srr_refiner_signal_seek_postprocess_summary.csv,100644,2768a7c43c1b4f9b2fee0edde5f24fe983e53838,0,3196,1b737469b9798d8819b7b50aa6ee9354052aa7d89beff192b80c65b76461ed60,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/nnunet_pathology_teacher_srr_refiner_signal_seek_summary.json,100644,1f5cba99546a554ed6d15651b1dd8917f7d35787,0,4615,b18e6cb6059aec1d2db3d6914f597d1a9d809eb4869f7534d59cf1526b54dcdf,.json,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/result.md,100644,3330e73a935e52a94f7d486001a29b6ba5c2178a,0,1480,7fd5f1a0ca3b8a7efcd2e6cecf89f69244846cf1a4122df6cfeb6a71d5516ac5,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/selection.md,100644,a4aedc9644f52545623a392bc7ea0c5fd8ca995a,0,636,bb996422f4b64cf9984418b5ff58f46c4810e9dc6f96fc1145f6fd9d7b8d5a1d,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/baseline_vs_refiner_by_subset.csv,100644,abe7486cca13264fad3ed0e52617a1f37b07ac99,0,2904,c96b526fc84ad140370b21bc6effbfdece9caa2a6c6eda4afa7e14624dab0292,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/case_level_failure_flags.csv,100644,3d6ea7367d1cc3f7956097620d3932c60ebd7b60,0,1995,8698e1940e15301bd8870f87bb4263a23dedfdddf3c75399a4df1dc6931fc6db,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/centerB_centerC_edema_table.csv,100644,54ae5dac2073da6917dca9a2c80aa1a66dc4e99b,0,4348,6bb25c2f1fdd0497a60abb5b30aa19285d627ca37a6bad3d2bb1ea8f271e8c5d,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/no_t2_empty_gt_fp_table.csv,100644,4d6d991b3d748d113fdf5f9da64e1445f7146e57,0,5390,5242daa6ac9caa01d922c5c5fc9f6931f0449047d6ca25a70e2faf499473644d,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/postprocess_components.csv,100644,d837451381931486208108542e8ed8b3dc5b48df,0,17311,7fc182e8dbf0e9e95fa834020ab4330c1faca9380ef2d9d4948f2cb2f16423c2,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/round10_decision_table.md,100644,a75ec698d49615b1cb5357f64f748688784c46a7,0,1538,f1cb6609ff7c6b952289de3fff2255a1676a7a252646f4226d637993cad53666,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/round10_fold0_very_short_metrics.csv,100644,7a820e0cf3fdee80162cfb4b996e9b899f2b3f62,0,17714,114eda54f7041ac5f10c398671b72d3d8db6fcb7a6baae70d147cb837ce612d3,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/round10_next_actions.md,100644,a75ec698d49615b1cb5357f64f748688784c46a7,0,1538,f1cb6609ff7c6b952289de3fff2255a1676a7a252646f4226d637993cad53666,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__edema_overlap_dilate2_keep_scar/scar_unchanged_guardrail_table.csv,100644,7571e26147615f2b974357a72d046842a0ca4987,0,936,1298cd684f9ca5dd1bf84f992fddcd289bb60f941df3dc79926a682718621aee,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/baseline_vs_refiner_by_subset.csv,100644,3eed1a6f61e779ac047c5c2ae442024b10158db9,0,2886,cfd5523f884a5d26dbe42e7e841b06130506167da153c89ed3eb25d95d8d8e44,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/case_level_failure_flags.csv,100644,f6e9ac5661ccce5c6e05bfa6076c79b7659513a1,0,1931,17102675fe2c0578781b9eb76be2b80fdb557ecad6270244ee038cf940901ed4,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/centerB_centerC_edema_table.csv,100644,d1ce2ec5386bb19e03902c7b58d0c2bf53211eed,0,4350,a7c342a91ac3eb6cb221f9b6efc236d05b9ef37102fbf9ae5788e0b16cb38728,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/no_t2_empty_gt_fp_table.csv,100644,6930ae30b740b11f59d64e31de4d2929339f7167,0,5386,884f8c93ccb0c47d1f621b98207499b5b4e793815affaa7561bd242b3d6dd538,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/postprocess_components.csv,100644,364d25ff59dd8d2654583ceb26040a2b11a35333,0,31342,80db37b1bbf5ebba741d689fcd4e67c6e331a1fa26c82e67c0f786d556731f93,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/round10_decision_table.md,100644,6eab6c9aa95c8719303cc3eeb86796c97ffadd9c,0,1444,b6be9371c5cc4299e1a24b08619355afe55376f39dd08f94e527ce1911bea1ef,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/round10_fold0_very_short_metrics.csv,100644,8d3aa1c8dbd103ccf0becdb3d007e569c7fef2e6,0,17712,cc9eb9615d6659a0664b973a2cfa70aaef026963914f857e4a76095796876b21,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/round10_next_actions.md,100644,6eab6c9aa95c8719303cc3eeb86796c97ffadd9c,0,1444,b6be9371c5cc4299e1a24b08619355afe55376f39dd08f94e527ce1911bea1ef,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate1/scar_unchanged_guardrail_table.csv,100644,e88425ad97bb6e688a3bfcb4e8b4dfb531af6c48,0,935,780a6c7c26507d6d5a59c428b46e4c0dcbfdd08db4b163fa6a75ea43caef0caa,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/baseline_vs_refiner_by_subset.csv,100644,8464a4830a1d98424461c48e0120170ad8f9bf19,0,2899,ba932d3311c4b5e7ecc7532039df4f0ddde57a44c0d7172722b78fb3d03b900a,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/case_level_failure_flags.csv,100644,3d6ea7367d1cc3f7956097620d3932c60ebd7b60,0,1995,8698e1940e15301bd8870f87bb4263a23dedfdddf3c75399a4df1dc6931fc6db,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/centerB_centerC_edema_table.csv,100644,c13b47be3dd4b1f13ea6ab533677b09538596b69,0,4348,20fde5a8ed7f2ead20ea190fb522ca99c8a5d5305465e84a1922f0384c42ad22,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/no_t2_empty_gt_fp_table.csv,100644,04b7899ccfb96c8357cb69b21ae53d562b5aa4ad,0,5389,68e39d17a55d34c6d256217e6ae4f40dad0ca487e5d61b7e5a4fd8b8a9828ba3,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/postprocess_components.csv,100644,60a13cae6dab81297cdffbf50edc8acbd5f04e68,0,31282,403161015e230f09f71df6ef8820cf0f51b627a3ec8aeb75f3618f6fc7231aab,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/round10_decision_table.md,100644,2bf28bd14b9905296a57ea0f3714b5941d692c8f,0,1538,36ddcd77f8daeb93b189029d6c7a4b4b970590af0e2523067f0c61e94ba3b6ca,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/round10_fold0_very_short_metrics.csv,100644,e8c529a592e598e644c3cef10401e2a8ec3be20b,0,17713,abe42d6bcc8e215342d56336ec46f1c3151c14aef7c2b31b740a0f062f657ac3,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/round10_next_actions.md,100644,2bf28bd14b9905296a57ea0f3714b5941d692c8f,0,1538,36ddcd77f8daeb93b189029d6c7a4b4b970590af0e2523067f0c61e94ba3b6ca,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__pathology_overlap_dilate2/scar_unchanged_guardrail_table.csv,100644,9e88c3b2b658abf870e4b8bf65ea96ac6d2998ef,0,935,3d76e5c15f15634b007010cfd103ff452949fa86ff47f50237d51088390a760c,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/baseline_vs_refiner_by_subset.csv,100644,2e620b6f6b38a039d0fdcc7e7f85eec6623b1332,0,2884,90b9e0ae8b214c1fec83e48b5343417dbf2e1f06ba71b04869ec05ee8e95d595,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/case_level_failure_flags.csv,100644,b9379fdb8743bc7403b85999c31255e37c6f4e31,0,1907,15b80af1f09c8c182cc64af50b5e5be0f517075aeaeb356aeaf9734e499e4964,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/centerB_centerC_edema_table.csv,100644,efeb623f56ec973fc8bae9e0cde87100e0558ebb,0,4340,374715fadd387afef3a6b5ab964a3d4cf42fb52de69a21975f23058dce1040f0,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/no_t2_empty_gt_fp_table.csv,100644,f776040f18a9ea8910ad687f2d983b0a7c53bdac,0,5388,7bc9c18c72685643d0eb6ba383d1947ba4c6dbf28e999d0c4b6c777d3fa38b5d,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/postprocess_components.csv,100644,add191aea40e2563a02e7639b2528cdd0020d5e2,0,33273,0d4db3046be33ae7f43a34c19e4696e4486a3ae3a33e5475a8b64fe8a46f5fc4,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/round10_decision_table.md,100644,4ea0f5cb188b69e810b8f51d9f55a5649ef1ff1c,0,1402,6704246eef5b486a97fa0f0389f9074005158c5bae995d180291a6cd3885f4fd,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/round10_fold0_very_short_metrics.csv,100644,cbaea671185050048ccbea39836bf8ba44f63705,0,17704,b6b803809cedbc3a63614d8c7a50555b3fe9311d5fbc843b33a01ae48d3a658e,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/round10_next_actions.md,100644,4ea0f5cb188b69e810b8f51d9f55a5649ef1ff1c,0,1402,6704246eef5b486a97fa0f0389f9074005158c5bae995d180291a6cd3885f4fd,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/coarse_to_fine_srr_roi_signal_seek__top2_pathology_overlap_dilate2/scar_unchanged_guardrail_table.csv,100644,afa1d258ca2c92294a15ffde106acf26948029e9,0,935,17ad28c3cc4f4b6c3267ed40f8df389d779a102c696f8ffd1cd6e7d0c4514d20,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/baseline_vs_refiner_by_subset.csv,100644,1d4a9ecdcc6eab4164aed351449b7e6f8b4756ce,0,2903,e7a2837ed375d786a129dfc61ec21ede687fb4fa6f5e989ffc42e8693f711cd5,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/case_level_failure_flags.csv,100644,e93dc01736bf6f882ac8fd536bb013544c981389,0,1929,edf1bb475294067d1f5e0c1d498e5d4186e56c6dda76062804a2acdd3bb39078,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/centerB_centerC_edema_table.csv,100644,611c75573ed687cf22283deb78373ebce6c04b75,0,4354,ecc0a17713b1906c3464c96d218082e67c5dd37e455d53fd42c44759c84d0cbc,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/no_t2_empty_gt_fp_table.csv,100644,4784636cc5776753299fc06f31c70a428e580073,0,5395,440b3b06f2acc03fb96c057f77e2778213e71a9ae5912efc4a05c386fcc07e2f,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/postprocess_components.csv,100644,b6ddfa493930044273ac57db688859a4b2ac7067,0,18827,f4b6acacc6b60aec3f14f05a95f7f7562aadc1d9a06800bec815d57c4b554f67,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/round10_decision_table.md,100644,4604da84f99c5336924740d470a200ff4a2c6af2,0,1442,f51047d3e4d6c3f7ce4b4b7e61ce0f1c929ab7fa82afa723773eb072908f460a,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/round10_fold0_very_short_metrics.csv,100644,5c7459c382747867f86bb01d5885e4814b24ee17,0,17725,d39ffc905ee231f5d5821346a63fe039c8ae9dc1adf3ad8ea0608a747bd55330,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/round10_next_actions.md,100644,4604da84f99c5336924740d470a200ff4a2c6af2,0,1442,f51047d3e4d6c3f7ce4b4b7e61ce0f1c929ab7fa82afa723773eb072908f460a,.md,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__edema_overlap_dilate2_keep_scar/scar_unchanged_guardrail_table.csv,100644,ba94d86163cd65cf3a9a6b89a8353a1626615683,0,914,b751cae151f47a4331492c2cdf1eee699b8488284c06bede83983e525d1a4450,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__pathology_overlap_dilate1/baseline_vs_refiner_by_subset.csv,100644,45f6069e57c83c3fd5f9ce09ce756ca4daa38633,0,2913,73bb0d2c3154052e6370681ea75a37425b46968d031b6b30edfe41c8ca421f34,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__pathology_overlap_dilate1/case_level_failure_flags.csv,100644,9ccc7561d795e3e7e042e0ad1f7411a05c9cdcdc,0,1866,d62eeabdf03077e29d65fa9b195221b04648b8e22b45a5e46bf36be62b804a12,.csv,ordinary
results/20260629_cascade_teacher_route/revision_postprocess_sweep/variants/nnunet_pathology_teacher_srr_refiner_signal_seek__pathology_overlap_dilate1/centerB_centerC_edema_table.csv,100644,50cbc8103ace27b9c2d6f13e05a2a434246b4d8c,0,4354,df2345c1d0f8155c38e148eeb143b190cacfd7ccff6db001cd95ec07ddfaf615,.csv,ordinary
